Country,Country,Code,Population,Income,Documents,Citable documents,Citations,Self-citations,Citations per document,H index
Afghanistan,Afghanistan,AFG,38277536.32,LIC,3405,2987,52637,2486,15.46,65
Albania,Albania,ALB,2720353.06,UMIC,8045,7439,83063,6528,10.32,95
Algeria,Algeria,DZA,41847289.68,LMIC,104389,101330,1040435,212858,9.97,222
American Samoa,American Samoa,ASM,55504.95,UMIC,245,232,5510,195,22.49,33
Andorra,Andorra,AND,83064.21,HIC,389,355,6841,186,17.59,39
Angola,Angola,AGO,30138521.38,LMIC,1870,1742,21664,2076,11.59,59
Antigua and Barbuda,Antigua and Barbuda,ATG,88489.35,HIC,302,272,2774,79,9.19,26
Argentina,Argentina,ARG,45115284.36,UMIC,277943,259333,5259896,940699,18.92,534
Armenia,Armenia,ARM,3019674.3,UMIC,22486,21714,413380,71212,18.38,221
Australia,Australia,AUS,24568113.49,HIC,1877629,1649784,50051440,9257263,26.66,1276
Austria,Austria,AUT,8916185.49,HIC,519715,471300,13711285,1530993,26.38,822
Azerbaijan,Azerbaijan,AZE,10278673.96,UMIC,21274,20716,205239,39110,9.65,141
Bahamas,Bahamas,BHS,376940.28,HIC,1035,933,18689,1395,18.06,65
Bahrain,Bahrain,BHR,1442691.32,HIC,12531,11447,142244,8505,11.35,114
Bangladesh,Bangladesh,BGD,159259849.53,LMIC,93329,87861,1211109,218519,12.98,269
Barbados,Barbados,BRB,297770.8,HIC,3035,2527,94278,2646,31.06,104
Belarus,Belarus,BLR,9500785.27,UMIC,50455,49312,572626,100053,11.35,220
Belgium,Belgium,BEL,11419165.53,HIC,694364,632181,20614617,2314067,29.69,995
Belize,Belize,BLZ,410093.52,UMIC,731,632,33075,549,45.25,59
Benin,Benin,BEN,12665751.05,LMIC,8602,8244,149204,16948,17.35,114
Bermuda,Bermuda,BMU,64030.47,HIC,1088,995,51500,2508,47.33,107
Bhutan,Bhutan,BTN,754249.86,LMIC,1861,1671,24005,2201,12.9,62
Bolivia,Bolivia (Plurinational State of),BOL,12011749.54,LMIC,6984,6439,177608,11192,25.43,159
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,3299982.33,UMIC,20261,18778,179679,17368,8.87,132
Botswana,Botswana,BWA,2338721.3,UMIC,11500,10177,186171,16750,16.19,132
Brazil,Brazil,BRA,216664813.68,UMIC,1328702,1255994,19520361,5959051,14.69,729
Brunei Darussalam,Brunei Darussalam,BRN,437118.57,HIC,8027,6930,105894,10139,13.19,117
Bulgaria,Bulgaria,BGR,6934624.61,UMIC,107713,102846,1445214,188797,13.42,322
Burkina Faso,Burkina Faso,BFA,22691773.25,LIC,9971,9509,177929,22405,17.84,135
Burundi,Burundi,BDI,11934360.75,LIC,1117,1048,15795,724,14.14,59
Cambodia,Cambodia,KHM,563563.09,LMIC,6510,5863,136913,13646,21.03,132
Cameroon,Cameroon,CMR,16603117.7,LMIC,25994,24470,411234,71300,15.82,170
Canada,Canada,CAN,29101868.38,HIC,2281865,2037734,66166875,10535814,29,1460
Cape Verde,Cabo Verde,CPV,26171531.6,LMIC,624,596,8116,667,13.01,43
Central African Republic,Central African Republic,CAF,36519840.27,LIC,1062,995,20235,1046,19.05,65
Chad,Chad,TCD,5299863.15,LIC,903,866,15505,1069,17.17,52
Chile,Chile,CHL,16398859.74,HIC,222875,210686,4069976,719028,18.26,478
China,China,CHN,18198359.04,UMIC,9239029,9080674,118957559,69618418,12.88,1210
Colombia,Colombia,COL,1422350422.36,UMIC,168123,158142,2082563,315959,12.39,372
Comoros,Comoros,COM,47776679.01,LMIC,234,217,3522,200,15.05,26
Congo,Congo,COG,714351.07,LMIC,6727,6199,136434,9226,20.28,130
Cook Islands,Cook Islands,COK,5265846.28,UMIC,127,119,3539,116,27.87,29
Costa Rica,Costa Rica,CRI,17986.67,UMIC,19380,17987,425235,38327,21.94,221
Côte d’Ivoire,Côte d'Ivoire,CIV,4716743.81,LMIC,9419,8924,160065,13047,16.99,134
Croatia,Croatia,HRV,4247902.46,HIC,143084,135420,1820149,282411,12.72,356
Cuba,Cuba,CUB,11358510.25,UMIC,49581,46753,504968,79150,10.18,208
Cyprus,Cyprus,CYP,1313477.21,HIC,44188,39499,831561,80720,18.82,276
Czech Republic,Czechia,CZE,10643486.52,HIC,439800,420933,6671691,1237744,15.17,580
Democratic Republic Congo,Democratic Republic of the Congo,COD,87670443.78,LIC,3226,3005,41966,2480,13.01,83
Denmark,Denmark,DNK,5802733.42,HIC,533093,483227,17581289,2099067,32.98,949
Djibouti,Djibouti,DJI,1202796.73,LMIC,442,420,4948,417,11.19,35
Dominica,Dominica,DMA,68681.45,UMIC,505,451,8737,196,17.3,46
Dominican Republic,Dominican Republic,DOM,10881854.5,UMIC,3149,2953,45565,2344,14.47,86
Ecuador,Ecuador,ECU,17588392.32,UMIC,43534,41295,494433,70445,11.36,204
Egypt,Egypt,EGY,99069551.17,LMIC,346036,333782,4702497,999115,13.59,369
El Salvador,El Salvador,SLV,6256142.86,LMIC,2243,2057,40022,1780,17.84,80
Equatorial Guinea,Equatorial Guinea,GNQ,1419839.1,UMIC,305,291,5672,497,18.6,35
Eritrea,Eritrea,ERI,6711213.33,LIC,949,887,15850,764,16.7,57
Estonia,Estonia,EST,1312361.12,HIC,57752,53770,1363447,165278,23.61,360
Ethiopia,Ethiopia,ETH,107591163.68,LIC,55310,52809,719157,175703,13,202
Federated States of Micronesia,Micronesia (Federated States of),FSM,102115.6,LMIC,368,342,13113,304,35.63,46
Fiji,Fiji,FJI,911248.46,UMIC,6039,5325,122993,8972,20.37,117
Finland,Finland,FIN,5534094.63,HIC,438175,404129,12499999,1584420,28.53,793
France,France,FRA,66204314.96,HIC,2647084,2443975,67490155,12734029,25.5,1420
Gabon,Gabon,GAB,1750038.04,UMIC,3772,3558,93754,8107,24.86,123
Gambia,Gambia,GMB,2245865.71,LIC,3685,3430,162884,9032,44.2,150
Georgia,Georgia,GEO,3664751.94,UMIC,28021,25288,544319,57778,19.43,228
Germany,Germany,DEU,84914055.85,HIC,3873344,3548032,99121817,22265388,25.59,1584
Ghana,Ghana,GHA,31536231.95,LMIC,40448,37424,584296,87086,14.45,200
Greece,Greece,GRC,10337171.62,HIC,418200,376884,9023793,1185298,21.58,639
Greenland,Greenland,GRL,56188.39,HIC,1973,1851,57759,5500,29.27,93
Grenada,Grenada,GRD,103215.27,UMIC,2732,2365,33852,1675,12.39,70
Guam,Guam,GUM,170627.53,HIC,1274,1150,26206,1114,20.57,80
Guatemala,Guatemala,GTM,17776489.98,UMIC,5045,4576,101023,6112,20.02,115
Guinea,Guinea,GIN,12643148.93,LIC,1649,1522,35478,1886,21.51,83
Guinea-Bissau,Guinea-Bissau,GNB,1901191.44,LIC,902,831,23505,4420,26.06,71
Guyana,Guyana,GUY,770705.22,UMIC,1015,908,16270,496,16.03,61
Haïti,Haiti,HTI,12402098.71,LIC,1757,1570,35792,3105,20.37,80
Honduras,Honduras,HND,9814395.7,LMIC,2855,2641,46799,1999,16.39,83
Hungary,Hungary,HUN,9674412.78,HIC,251055,235843,4965398,662969,19.78,567
Iceland,Iceland,ISL,344876.26,HIC,30331,27253,1073988,86054,35.41,371
India,India,IND,1390706967.59,LMIC,2636181,2425509,31553699,10861169,11.97,795
Indonesia,Indonesia,IDN,259465835.49,UMIC,311467,303489,1756261,495964,5.64,288
Iran,Iran (Islamic Republic of),IRN,84297882.14,UMIC,807926,783223,10795489,3352200,13.36,445
Iraq,Iraq,IRQ,42119489.94,UMIC,99819,97728,617452,156756,6.19,168
Ireland,Ireland,IRL,4910357.39,HIC,285898,249884,7316031,691847,25.59,665
Israel,Israel,ISR,9309583.14,HIC,484911,440752,14009351,1609847,28.89,865
