drugs,smiles
abacavir,Nc1nc(NC2CC2)c3ncn([C@@H]4C[C@H](CO)C=C4)c3n1
abiraterone,C[C@]12CC[C@H](O)CC1=CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC=C4c5cccnc5
acetazolamide,CC(=O)Nc1sc(nn1)[S](N)(=O)=O
acetic acid,CC(O)=O
acetylcysteine,CC(=O)N[C@@H](CS)C(O)=O
acetylsalicylic acid,CC(=O)Oc1ccccc1C(O)=O
aciclovir,NC1=NC(=O)c2ncn(COCCO)c2N1
aclidinium,NaN
activated charcoal,NaN
adalimumab,NaN
afatinib,NaN
albendazole,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1
alcohol based hand rub,NaN
all-trans retinoic acid,NaN
allopurinol,O=C1N=CN=C2NNC=C12
alteplase,NaN
amidotrizoate,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I
amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O
amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
amiodarone,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
amitriptyline,CN(C)CCC=C1c2ccccc2CCc3ccccc13
amlodipine,CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C
amodiaquine,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O
amoxicillin,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O
amphotericin B,C[C@H]1O[C@@H](O[C@@H]\2C[C@@H]3O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C/C=C\C=C/C=C\C=C/C=C\C=C2)C[C@H](O)[C@H]3C(O)=O)[C@@H](O)[C@@H](N)[C@@H]1O
ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O
